label,hyper,coin_key,tf,timestamp,open,high,low,close,volume
PENGU,PENGU-USDC,PENGU,1m,1773359580000,0.007232,0.007236,0.007232,0.007236,6465.0
PENGU,PENGU-USDC,PENGU,1m,1773359640000,0.007233,0.007233,0.007226,0.007226,126029.0
PENGU,PENGU-USDC,PENGU,1m,1773359700000,0.007226,0.007226,0.007216,0.007216,101240.0
PENGU,PENGU-USDC,PENGU,1m,1773359760000,0.007211,0.007211,0.00721,0.00721,5085.0
PENGU,PENGU-USDC,PENGU,1m,1773359820000,0.007203,0.007203,0.007203,0.007203,2121.0
PENGU,PENGU-USDC,PENGU,1m,1773359880000,0.007208,0.007208,0.007206,0.007206,224106.0
PENGU,PENGU-USDC,PENGU,1m,1773359940000,0.007205,0.007211,0.007205,0.007211,121489.0
PENGU,PENGU-USDC,PENGU,1m,1773360000000,0.007215,0.007225,0.007215,0.007218,2081399.0
PENGU,PENGU-USDC,PENGU,1m,1773360060000,0.007218,0.007218,0.007199,0.007199,649543.0
PENGU,PENGU-USDC,PENGU,1m,1773360120000,0.007196,0.007196,0.007192,0.007195,65413.0
PENGU,PENGU-USDC,PENGU,1m,1773360180000,0.0072,0.0072,0.007197,0.007197,56648.0
PENGU,PENGU-USDC,PENGU,1m,1773360240000,0.007196,0.007197,0.007196,0.007197,56648.0
PENGU,PENGU-USDC,PENGU,1m,1773360300000,0.007197,0.007197,0.007197,0.007197,28324.0
PENGU,PENGU-USDC,PENGU,1m,1773360360000,0.007198,0.007198,0.007198,0.007198,77104.0
PENGU,PENGU-USDC,PENGU,1m,1773360420000,0.007197,0.007197,0.007197,0.007197,22471.0
PENGU,PENGU-USDC,PENGU,1m,1773360480000,0.007209,0.007209,0.007197,0.007197,79117.0
PENGU,PENGU-USDC,PENGU,1m,1773360540000,0.007204,0.007204,0.007204,0.007204,7987.0
PENGU,PENGU-USDC,PENGU,1m,1773360600000,0.007208,0.007219,0.007205,0.007219,273753.0
PENGU,PENGU-USDC,PENGU,1m,1773360660000,0.00722,0.007222,0.007218,0.007222,244407.0
PENGU,PENGU-USDC,PENGU,1m,1773360720000,0.007222,0.007241,0.007221,0.007241,514057.0
PENGU,PENGU-USDC,PENGU,1m,1773360780000,0.007246,0.007262,0.007246,0.007259,799965.0
PENGU,PENGU-USDC,PENGU,1m,1773360840000,0.007256,0.007263,0.007256,0.007263,168746.0
PENGU,PENGU-USDC,PENGU,1m,1773360900000,0.00727,0.007329,0.00727,0.007313,2772819.0
PENGU,PENGU-USDC,PENGU,1m,1773360960000,0.00733,0.00735,0.007326,0.00735,1577855.0
PENGU,PENGU-USDC,PENGU,1m,1773361020000,0.007354,0.00737,0.007336,0.007336,304746.0
PENGU,PENGU-USDC,PENGU,1m,1773361080000,0.007341,0.007342,0.007312,0.007318,398033.0
PENGU,PENGU-USDC,PENGU,1m,1773361140000,0.007318,0.007318,0.007306,0.007312,127179.0
PENGU,PENGU-USDC,PENGU,1m,1773361200000,0.007313,0.00733,0.007304,0.00733,1211549.0
PENGU,PENGU-USDC,PENGU,1m,1773361260000,0.007326,0.00738,0.007326,0.007373,578637.0
PENGU,PENGU-USDC,PENGU,1m,1773361320000,0.007369,0.007396,0.007369,0.007387,671080.0
PENGU,PENGU-USDC,PENGU,1m,1773361380000,0.007403,0.007416,0.007392,0.007392,1110643.0
PENGU,PENGU-USDC,PENGU,1m,1773361440000,0.007381,0.007391,0.00738,0.007391,68205.0
PENGU,PENGU-USDC,PENGU,1m,1773361500000,0.007392,0.007392,0.00739,0.00739,4027.0
PENGU,PENGU-USDC,PENGU,1m,1773361560000,0.007404,0.007408,0.007394,0.007408,44158.0
PENGU,PENGU-USDC,PENGU,1m,1773361620000,0.007403,0.007403,0.007381,0.007386,109447.0
PENGU,PENGU-USDC,PENGU,1m,1773361680000,0.007382,0.007382,0.00737,0.007374,137939.0
PENGU,PENGU-USDC,PENGU,1m,1773361740000,0.007374,0.00739,0.007374,0.00739,57964.0
PENGU,PENGU-USDC,PENGU,1m,1773361800000,0.007402,0.007432,0.007402,0.007421,1179025.0
PENGU,PENGU-USDC,PENGU,1m,1773361860000,0.007436,0.007464,0.007435,0.007464,333641.0
PENGU,PENGU-USDC,PENGU,1m,1773361920000,0.007457,0.007457,0.007442,0.007442,15937.0
PENGU,PENGU-USDC,PENGU,1m,1773361980000,0.007456,0.007477,0.007454,0.007454,167120.0
PENGU,PENGU-USDC,PENGU,1m,1773362040000,0.007447,0.007454,0.007446,0.007454,19990.0
PENGU,PENGU-USDC,PENGU,1m,1773362100000,0.007452,0.007452,0.007443,0.007443,16730.0
PENGU,PENGU-USDC,PENGU,1m,1773362160000,0.00744,0.007441,0.007414,0.007414,27357.0
PENGU,PENGU-USDC,PENGU,1m,1773362220000,0.007413,0.007413,0.007381,0.007383,493022.0
PENGU,PENGU-USDC,PENGU,1m,1773362280000,0.007381,0.007381,0.007381,0.007381,4813.0
PENGU,PENGU-USDC,PENGU,1m,1773362340000,0.007379,0.007379,0.007375,0.007375,65531.0
PENGU,PENGU-USDC,PENGU,1m,1773362400000,0.007375,0.007375,0.007375,0.007375,0.0
PENGU,PENGU-USDC,PENGU,1m,1773362460000,0.00739,0.00739,0.007359,0.007359,141870.0
PENGU,PENGU-USDC,PENGU,1m,1773362520000,0.007355,0.007365,0.007349,0.007363,335276.0
PENGU,PENGU-USDC,PENGU,1m,1773362580000,0.007358,0.007358,0.007354,0.007354,229058.0
PENGU,PENGU-USDC,PENGU,1m,1773362640000,0.007351,0.007351,0.007348,0.007348,8930.0
PENGU,PENGU-USDC,PENGU,1m,1773362700000,0.007345,0.007351,0.00733,0.00733,138618.0
PENGU,PENGU-USDC,PENGU,1m,1773362760000,0.007329,0.007329,0.007326,0.007327,14533.0
PENGU,PENGU-USDC,PENGU,1m,1773362820000,0.00732,0.00732,0.007313,0.00732,78324.0
PENGU,PENGU-USDC,PENGU,1m,1773362880000,0.007326,0.007326,0.00732,0.00732,7627.0
PENGU,PENGU-USDC,PENGU,1m,1773362940000,0.007325,0.007326,0.007315,0.007315,238756.0
PENGU,PENGU-USDC,PENGU,1m,1773363000000,0.007337,0.007337,0.007337,0.007337,99966.0
PENGU,PENGU-USDC,PENGU,1m,1773363060000,0.007336,0.007336,0.007327,0.007327,134620.0
PENGU,PENGU-USDC,PENGU,1m,1773363120000,0.007321,0.007321,0.007314,0.007315,318069.0
PENGU,PENGU-USDC,PENGU,1m,1773363180000,0.007311,0.00733,0.007309,0.00733,1803024.0
PENGU,PENGU-USDC,PENGU,1m,1773363240000,0.007336,0.007339,0.00731,0.00731,514553.0
PENGU,PENGU-USDC,PENGU,1m,1773363300000,0.007312,0.007312,0.007312,0.007312,2185.0
PENGU,PENGU-USDC,PENGU,1m,1773363360000,0.007321,0.007322,0.007316,0.007319,30588.0
PENGU,PENGU-USDC,PENGU,1m,1773363420000,0.007316,0.007316,0.007316,0.007316,1852.0
PENGU,PENGU-USDC,PENGU,1m,1773363480000,0.007318,0.007322,0.007317,0.007322,409850.0
PENGU,PENGU-USDC,PENGU,1m,1773363540000,0.00733,0.00734,0.00733,0.00734,3000.0
PENGU,PENGU-USDC,PENGU,1m,1773363600000,0.007338,0.00737,0.007337,0.00737,1478087.0
PENGU,PENGU-USDC,PENGU,1m,1773363660000,0.007369,0.00738,0.007369,0.007378,186960.0
PENGU,PENGU-USDC,PENGU,1m,1773363720000,0.007374,0.007374,0.007365,0.007365,27216.0
PENGU,PENGU-USDC,PENGU,1m,1773363780000,0.007364,0.007364,0.007361,0.007361,36954.0
PENGU,PENGU-USDC,PENGU,1m,1773363840000,0.007368,0.007381,0.007368,0.007376,12891.0
PENGU,PENGU-USDC,PENGU,1m,1773363900000,0.007367,0.007367,0.007367,0.007367,2257.0
PENGU,PENGU-USDC,PENGU,1m,1773363960000,0.007388,0.007394,0.007388,0.007394,7431.0
PENGU,PENGU-USDC,PENGU,1m,1773364020000,0.007402,0.007402,0.007394,0.007394,26508.0
PENGU,PENGU-USDC,PENGU,1m,1773364080000,0.007394,0.007394,0.007394,0.007394,0.0
PENGU,PENGU-USDC,PENGU,1m,1773364140000,0.007394,0.007403,0.007394,0.007401,10718.0
PENGU,PENGU-USDC,PENGU,1m,1773364200000,0.007401,0.007401,0.007401,0.007401,53616.0
PENGU,PENGU-USDC,PENGU,1m,1773364260000,0.007407,0.007407,0.007398,0.007398,51067.0
PENGU,PENGU-USDC,PENGU,1m,1773364320000,0.007394,0.007394,0.007388,0.007388,39529.0
PENGU,PENGU-USDC,PENGU,1m,1773364380000,0.007393,0.007393,0.007388,0.007388,88756.0
PENGU,PENGU-USDC,PENGU,1m,1773364440000,0.007392,0.007392,0.00739,0.00739,41524.0
PENGU,PENGU-USDC,PENGU,1m,1773364500000,0.007383,0.007389,0.007379,0.007389,369343.0
PENGU,PENGU-USDC,PENGU,1m,1773364560000,0.007389,0.007389,0.007389,0.007389,11256.0
PENGU,PENGU-USDC,PENGU,1m,1773364620000,0.007403,0.007403,0.007389,0.007389,29355.0
PENGU,PENGU-USDC,PENGU,1m,1773364680000,0.0074,0.0074,0.007393,0.007395,76724.0
PENGU,PENGU-USDC,PENGU,1m,1773364740000,0.007397,0.007397,0.00739,0.00739,12439.0
PENGU,PENGU-USDC,PENGU,1m,1773364800000,0.00739,0.00739,0.00739,0.00739,0.0
PENGU,PENGU-USDC,PENGU,1m,1773364860000,0.007403,0.007403,0.007381,0.007381,35336.0
PENGU,PENGU-USDC,PENGU,1m,1773364920000,0.007379,0.007379,0.007368,0.007368,63320.0
PENGU,PENGU-USDC,PENGU,1m,1773364980000,0.007368,0.007368,0.007368,0.007368,205144.0
PENGU,PENGU-USDC,PENGU,1m,1773365040000,0.007367,0.007367,0.007367,0.007367,39408.0
PENGU,PENGU-USDC,PENGU,1m,1773365100000,0.00737,0.00737,0.00737,0.00737,2456.0
PENGU,PENGU-USDC,PENGU,1m,1773365160000,0.007373,0.007373,0.007373,0.007373,2250.0
PENGU,PENGU-USDC,PENGU,1m,1773365220000,0.00738,0.007392,0.00738,0.007389,44356.0
PENGU,PENGU-USDC,PENGU,1m,1773365280000,0.007397,0.007397,0.00739,0.00739,26737.0
PENGU,PENGU-USDC,PENGU,1m,1773365340000,0.007382,0.007382,0.007378,0.007378,30493.0
PENGU,PENGU-USDC,PENGU,1m,1773365400000,0.007378,0.007378,0.007378,0.007378,13884.0
PENGU,PENGU-USDC,PENGU,1m,1773365460000,0.007378,0.007378,0.007378,0.007378,0.0
PENGU,PENGU-USDC,PENGU,1m,1773365520000,0.00739,0.007391,0.00739,0.00739,26462.0
PENGU,PENGU-USDC,PENGU,1m,1773365580000,0.007387,0.00739,0.007387,0.00739,13629.0
PENGU,PENGU-USDC,PENGU,1m,1773365640000,0.007393,0.007393,0.007393,0.007393,21418.0
PENGU,PENGU-USDC,PENGU,1m,1773365700000,0.007383,0.007383,0.007383,0.007383,5510.0
PENGU,PENGU-USDC,PENGU,1m,1773365760000,0.00738,0.00738,0.007368,0.007368,544777.0
PENGU,PENGU-USDC,PENGU,1m,1773365820000,0.007374,0.007383,0.007374,0.00738,2590352.0
PENGU,PENGU-USDC,PENGU,1m,1773365880000,0.007372,0.007372,0.007359,0.007361,268374.0
PENGU,PENGU-USDC,PENGU,1m,1773365940000,0.007364,0.007364,0.007364,0.007364,2118.0
PENGU,PENGU-USDC,PENGU,1m,1773366000000,0.00737,0.007399,0.00737,0.007399,2337250.0
PENGU,PENGU-USDC,PENGU,1m,1773366060000,0.007403,0.007405,0.007403,0.007405,7118.0
PENGU,PENGU-USDC,PENGU,1m,1773366120000,0.0074,0.007427,0.007399,0.007427,195984.0
PENGU,PENGU-USDC,PENGU,1m,1773366180000,0.007422,0.007422,0.007422,0.007422,3193.0
PENGU,PENGU-USDC,PENGU,1m,1773366240000,0.007431,0.007439,0.00743,0.007438,801038.0
PENGU,PENGU-USDC,PENGU,1m,1773366300000,0.007434,0.00744,0.007434,0.00744,86792.0
PENGU,PENGU-USDC,PENGU,1m,1773366360000,0.007442,0.007446,0.007442,0.007446,85596.0
PENGU,PENGU-USDC,PENGU,1m,1773366420000,0.007441,0.007441,0.00744,0.00744,33016.0
PENGU,PENGU-USDC,PENGU,1m,1773366480000,0.007442,0.007445,0.00744,0.007445,195422.0
PENGU,PENGU-USDC,PENGU,1m,1773366540000,0.007439,0.007442,0.007438,0.007442,342939.0
PENGU,PENGU-USDC,PENGU,1m,1773366600000,0.007447,0.007451,0.007434,0.007434,232228.0
PENGU,PENGU-USDC,PENGU,1m,1773366660000,0.007435,0.007435,0.007434,0.007434,4431.0
PENGU,PENGU-USDC,PENGU,1m,1773366720000,0.007434,0.007434,0.007434,0.007434,0.0
PENGU,PENGU-USDC,PENGU,1m,1773366780000,0.007432,0.007433,0.007429,0.007429,89642.0
PENGU,PENGU-USDC,PENGU,1m,1773366840000,0.007439,0.007439,0.007439,0.007439,2520.0
PENGU,PENGU-USDC,PENGU,1m,1773366900000,0.00745,0.00745,0.007437,0.007445,56719.0
PENGU,PENGU-USDC,PENGU,1m,1773366960000,0.00745,0.007451,0.00745,0.007451,10078.0
PENGU,PENGU-USDC,PENGU,1m,1773367020000,0.007447,0.007447,0.007447,0.007447,39502.0
PENGU,PENGU-USDC,PENGU,1m,1773367080000,0.007446,0.007446,0.00744,0.00744,15572.0
PENGU,PENGU-USDC,PENGU,1m,1773367140000,0.007446,0.007447,0.007441,0.007441,314356.0
PENGU,PENGU-USDC,PENGU,1m,1773367200000,0.00745,0.00745,0.007429,0.007429,69431.0
PENGU,PENGU-USDC,PENGU,1m,1773367260000,0.007434,0.007435,0.007432,0.007435,412011.0
PENGU,PENGU-USDC,PENGU,1m,1773367320000,0.007427,0.007427,0.007427,0.007427,4993.0
PENGU,PENGU-USDC,PENGU,1m,1773367380000,0.007427,0.007427,0.007427,0.007427,0.0
PENGU,PENGU-USDC,PENGU,1m,1773367440000,0.007425,0.007428,0.007417,0.007417,889112.0
PENGU,PENGU-USDC,PENGU,1m,1773367500000,0.007424,0.007424,0.007424,0.007424,39967.0
PENGU,PENGU-USDC,PENGU,1m,1773367560000,0.007428,0.007428,0.007428,0.007428,8894.0
PENGU,PENGU-USDC,PENGU,1m,1773367620000,0.007428,0.007428,0.007414,0.007414,67562.0
PENGU,PENGU-USDC,PENGU,1m,1773367680000,0.007418,0.00742,0.007418,0.00742,17123.0
PENGU,PENGU-USDC,PENGU,1m,1773367740000,0.007415,0.007415,0.00741,0.007411,47532.0
PENGU,PENGU-USDC,PENGU,1m,1773367800000,0.007412,0.007412,0.007412,0.007412,12538.0
PENGU,PENGU-USDC,PENGU,1m,1773367860000,0.007424,0.007424,0.007415,0.00742,312410.0
PENGU,PENGU-USDC,PENGU,1m,1773367920000,0.007416,0.007416,0.007405,0.007405,103182.0
PENGU,PENGU-USDC,PENGU,1m,1773367980000,0.007405,0.007405,0.007405,0.007405,0.0
PENGU,PENGU-USDC,PENGU,1m,1773368040000,0.007409,0.007409,0.007402,0.007406,526270.0
PENGU,PENGU-USDC,PENGU,1m,1773368100000,0.007411,0.007411,0.007411,0.007411,17081.0
PENGU,PENGU-USDC,PENGU,1m,1773368160000,0.007404,0.007404,0.007395,0.007395,36217.0
PENGU,PENGU-USDC,PENGU,1m,1773368220000,0.007392,0.007392,0.00737,0.00737,237948.0
PENGU,PENGU-USDC,PENGU,1m,1773368280000,0.007369,0.007369,0.007369,0.007369,1460.0
PENGU,PENGU-USDC,PENGU,1m,1773368340000,0.007386,0.007392,0.007378,0.007392,21259.0
PENGU,PENGU-USDC,PENGU,1m,1773368400000,0.00739,0.00739,0.007374,0.007378,233339.0
PENGU,PENGU-USDC,PENGU,1m,1773368460000,0.007379,0.00738,0.007367,0.007367,71901.0
PENGU,PENGU-USDC,PENGU,1m,1773368520000,0.007367,0.007371,0.007367,0.007371,4939.0
PENGU,PENGU-USDC,PENGU,1m,1773368580000,0.007379,0.007379,0.007378,0.007378,200445.0
PENGU,PENGU-USDC,PENGU,1m,1773368640000,0.007374,0.007374,0.007371,0.007371,10722.0
PENGU,PENGU-USDC,PENGU,1m,1773368700000,0.007376,0.007376,0.007376,0.007376,2380.0
PENGU,PENGU-USDC,PENGU,1m,1773368760000,0.007374,0.007374,0.00737,0.00737,11955.0
PENGU,PENGU-USDC,PENGU,1m,1773368820000,0.007369,0.007369,0.007369,0.007369,2242.0
PENGU,PENGU-USDC,PENGU,1m,1773368880000,0.00737,0.00737,0.00737,0.00737,2100.0
PENGU,PENGU-USDC,PENGU,1m,1773368940000,0.00737,0.00737,0.00737,0.00737,2529.0
PENGU,PENGU-USDC,PENGU,1m,1773369000000,0.007367,0.007371,0.007367,0.007371,6246.0
PENGU,PENGU-USDC,PENGU,1m,1773369060000,0.007377,0.00738,0.007374,0.007374,141602.0
PENGU,PENGU-USDC,PENGU,1m,1773369120000,0.007375,0.007375,0.007375,0.007375,9399.0
PENGU,PENGU-USDC,PENGU,1m,1773369180000,0.007371,0.007373,0.007371,0.007373,67638.0
PENGU,PENGU-USDC,PENGU,1m,1773369240000,0.007376,0.007376,0.007368,0.007368,353295.0
PENGU,PENGU-USDC,PENGU,1m,1773369300000,0.007364,0.007364,0.007364,0.007364,2277.0
PENGU,PENGU-USDC,PENGU,1m,1773369360000,0.007364,0.007365,0.007364,0.007365,142274.0
PENGU,PENGU-USDC,PENGU,1m,1773369420000,0.007375,0.007375,0.007375,0.007375,21124.0
PENGU,PENGU-USDC,PENGU,1m,1773369480000,0.00738,0.007382,0.007372,0.007372,24661.0
PENGU,PENGU-USDC,PENGU,1m,1773369540000,0.007361,0.007361,0.007355,0.007355,14333.0
PENGU,PENGU-USDC,PENGU,1m,1773369600000,0.007352,0.007352,0.007343,0.007351,20809.0
PENGU,PENGU-USDC,PENGU,1m,1773369660000,0.007358,0.007358,0.007358,0.007358,5203.0
PENGU,PENGU-USDC,PENGU,1m,1773369720000,0.00736,0.00736,0.007358,0.007358,22168.0
PENGU,PENGU-USDC,PENGU,1m,1773369780000,0.007358,0.007358,0.007358,0.007358,13046.0
PENGU,PENGU-USDC,PENGU,1m,1773369840000,0.007367,0.007367,0.007367,0.007367,2256.0
PENGU,PENGU-USDC,PENGU,1m,1773369900000,0.007365,0.00737,0.007365,0.007367,240675.0
PENGU,PENGU-USDC,PENGU,1m,1773369960000,0.007364,0.007364,0.007351,0.007351,24254.0
PENGU,PENGU-USDC,PENGU,1m,1773370020000,0.007364,0.007364,0.007364,0.007364,2600.0
PENGU,PENGU-USDC,PENGU,1m,1773370080000,0.007363,0.007368,0.007362,0.007368,26105.0
PENGU,PENGU-USDC,PENGU,1m,1773370140000,0.007371,0.007375,0.00737,0.007375,8560.0
PENGU,PENGU-USDC,PENGU,1m,1773370200000,0.007369,0.00737,0.007365,0.007365,281948.0
PENGU,PENGU-USDC,PENGU,1m,1773370260000,0.007362,0.007363,0.00736,0.00736,92579.0
PENGU,PENGU-USDC,PENGU,1m,1773370320000,0.007356,0.007356,0.00735,0.007351,44979.0
PENGU,PENGU-USDC,PENGU,1m,1773370380000,0.007348,0.007348,0.007348,0.007348,5418.0
PENGU,PENGU-USDC,PENGU,1m,1773370440000,0.007356,0.007356,0.007356,0.007356,4808.0
PENGU,PENGU-USDC,PENGU,1m,1773370500000,0.007358,0.007358,0.007358,0.007358,2323.0
PENGU,PENGU-USDC,PENGU,1m,1773370560000,0.007365,0.007365,0.007365,0.007365,101833.0
PENGU,PENGU-USDC,PENGU,1m,1773370620000,0.00737,0.00737,0.007365,0.007365,30568.0
PENGU,PENGU-USDC,PENGU,1m,1773370680000,0.007365,0.007365,0.007365,0.007365,0.0
PENGU,PENGU-USDC,PENGU,1m,1773370740000,0.007371,0.007372,0.00737,0.00737,10869.0
PENGU,PENGU-USDC,PENGU,1m,1773370800000,0.007381,0.007392,0.007381,0.007385,278879.0
PENGU,PENGU-USDC,PENGU,1m,1773370860000,0.007376,0.007376,0.007375,0.007375,100618.0
PENGU,PENGU-USDC,PENGU,1m,1773370920000,0.007375,0.007381,0.007375,0.007381,14905.0
PENGU,PENGU-USDC,PENGU,1m,1773370980000,0.007377,0.007381,0.007373,0.007373,139722.0
PENGU,PENGU-USDC,PENGU,1m,1773371040000,0.007369,0.007369,0.007369,0.007369,6422.0
PENGU,PENGU-USDC,PENGU,1m,1773371100000,0.007364,0.007364,0.007359,0.007359,506340.0
PENGU,PENGU-USDC,PENGU,1m,1773371160000,0.007367,0.007373,0.007367,0.007373,312153.0
PENGU,PENGU-USDC,PENGU,1m,1773371220000,0.007391,0.007391,0.007391,0.007391,2315.0
PENGU,PENGU-USDC,PENGU,1m,1773371280000,0.007392,0.007409,0.007392,0.007409,192058.0
PENGU,PENGU-USDC,PENGU,1m,1773371340000,0.007402,0.007403,0.0074,0.007403,62892.0
PENGU,PENGU-USDC,PENGU,1m,1773371400000,0.007401,0.007407,0.00739,0.007391,294016.0
PENGU,PENGU-USDC,PENGU,1m,1773371460000,0.007387,0.007397,0.007387,0.007397,169631.0
PENGU,PENGU-USDC,PENGU,1m,1773371520000,0.007394,0.007394,0.007394,0.007394,2439.0
PENGU,PENGU-USDC,PENGU,1m,1773371580000,0.007397,0.007397,0.007397,0.007397,2456.0
PENGU,PENGU-USDC,PENGU,1m,1773371640000,0.007392,0.007393,0.007387,0.007387,419127.0
PENGU,PENGU-USDC,PENGU,1m,1773371700000,0.007385,0.007385,0.007385,0.007385,573656.0
PENGU,PENGU-USDC,PENGU,1m,1773371760000,0.007392,0.007392,0.007387,0.007387,11267.0
PENGU,PENGU-USDC,PENGU,1m,1773371820000,0.007407,0.007407,0.007403,0.007403,25194.0
PENGU,PENGU-USDC,PENGU,1m,1773371880000,0.007403,0.007403,0.007403,0.007403,0.0
PENGU,PENGU-USDC,PENGU,1m,1773371940000,0.007407,0.00741,0.007407,0.00741,7676.0
PENGU,PENGU-USDC,PENGU,1m,1773372000000,0.007402,0.007402,0.0074,0.0074,31370.0
PENGU,PENGU-USDC,PENGU,1m,1773372060000,0.0074,0.0074,0.0074,0.0074,0.0
PENGU,PENGU-USDC,PENGU,1m,1773372120000,0.007398,0.007398,0.007391,0.007391,102933.0
PENGU,PENGU-USDC,PENGU,1m,1773372180000,0.007394,0.007403,0.007394,0.007402,9541.0
PENGU,PENGU-USDC,PENGU,1m,1773372240000,0.007401,0.007401,0.007401,0.007401,7098.0
PENGU,PENGU-USDC,PENGU,1m,1773372300000,0.007412,0.007412,0.0074,0.0074,304491.0
PENGU,PENGU-USDC,PENGU,1m,1773372360000,0.007396,0.007396,0.007396,0.007396,32000.0
PENGU,PENGU-USDC,PENGU,1m,1773372420000,0.007392,0.007392,0.00739,0.00739,7494.0
PENGU,PENGU-USDC,PENGU,1m,1773372480000,0.007387,0.007387,0.007384,0.007384,9233.0
PENGU,PENGU-USDC,PENGU,1m,1773372540000,0.007386,0.007386,0.007375,0.007375,23870.0
PENGU,PENGU-USDC,PENGU,1m,1773372600000,0.007377,0.007377,0.007375,0.007375,20162.0
PENGU,PENGU-USDC,PENGU,1m,1773372660000,0.00737,0.00737,0.007359,0.007359,18517.0
PENGU,PENGU-USDC,PENGU,1m,1773372720000,0.007361,0.007366,0.007361,0.007366,26174.0
PENGU,PENGU-USDC,PENGU,1m,1773372780000,0.007381,0.007381,0.007377,0.007377,3527.0
PENGU,PENGU-USDC,PENGU,1m,1773372840000,0.007392,0.007393,0.00739,0.00739,198959.0
PENGU,PENGU-USDC,PENGU,1m,1773372900000,0.007392,0.007392,0.007392,0.007392,49487.0
PENGU,PENGU-USDC,PENGU,1m,1773372960000,0.007386,0.007386,0.007382,0.007382,23247.0
PENGU,PENGU-USDC,PENGU,1m,1773373020000,0.007379,0.007379,0.007379,0.007379,4878.0
PENGU,PENGU-USDC,PENGU,1m,1773373080000,0.007376,0.007376,0.007376,0.007376,2181.0
PENGU,PENGU-USDC,PENGU,1m,1773373140000,0.007371,0.007371,0.00737,0.00737,9756.0
PENGU,PENGU-USDC,PENGU,1m,1773373200000,0.007365,0.007365,0.007359,0.007359,46499.0
PENGU,PENGU-USDC,PENGU,1m,1773373260000,0.00736,0.00736,0.00736,0.00736,10925.0
PENGU,PENGU-USDC,PENGU,1m,1773373320000,0.007361,0.007363,0.00736,0.007363,818983.0
PENGU,PENGU-USDC,PENGU,1m,1773373380000,0.007363,0.007363,0.007363,0.007363,2245.0
PENGU,PENGU-USDC,PENGU,1m,1773373440000,0.007366,0.007366,0.007366,0.007366,2250.0
PENGU,PENGU-USDC,PENGU,1m,1773373500000,0.007366,0.007366,0.007366,0.007366,2646.0
PENGU,PENGU-USDC,PENGU,1m,1773373560000,0.007366,0.007366,0.007366,0.007366,45027.0
PENGU,PENGU-USDC,PENGU,1m,1773373620000,0.007369,0.007375,0.007368,0.007375,223228.0
PENGU,PENGU-USDC,PENGU,1m,1773373680000,0.007372,0.007372,0.00737,0.00737,26815.0
PENGU,PENGU-USDC,PENGU,1m,1773373740000,0.00737,0.00737,0.007362,0.007362,42960.0
PENGU,PENGU-USDC,PENGU,1m,1773373800000,0.007366,0.007366,0.007366,0.007366,2833.0
PENGU,PENGU-USDC,PENGU,1m,1773373860000,0.007371,0.007371,0.007371,0.007371,8598.0
PENGU,PENGU-USDC,PENGU,1m,1773373920000,0.007378,0.007388,0.007378,0.007388,15425.0
PENGU,PENGU-USDC,PENGU,1m,1773373980000,0.007392,0.007403,0.007392,0.007403,2975.0
PENGU,PENGU-USDC,PENGU,1m,1773374040000,0.007402,0.007436,0.007402,0.007436,208010.0
PENGU,PENGU-USDC,PENGU,1m,1773374100000,0.007441,0.00745,0.007441,0.007446,509198.0
PENGU,PENGU-USDC,PENGU,1m,1773374160000,0.007442,0.007443,0.007437,0.007437,24110.0
PENGU,PENGU-USDC,PENGU,1m,1773374220000,0.007438,0.007438,0.007434,0.007434,173073.0
PENGU,PENGU-USDC,PENGU,1m,1773374280000,0.007433,0.007433,0.007424,0.007426,43265.0
PENGU,PENGU-USDC,PENGU,1m,1773374340000,0.007421,0.007424,0.007414,0.007414,20587.0
PENGU,PENGU-USDC,PENGU,1m,1773374400000,0.007404,0.007408,0.007403,0.007404,556262.0
PENGU,PENGU-USDC,PENGU,1m,1773374460000,0.007404,0.007413,0.007404,0.007413,7017.0
