label,hyper,coin_key,tf,timestamp,open,high,low,close,volume
PENGU,PENGU-USDC,PENGU,1m,1773374520000,0.00741,0.00741,0.007395,0.007395,330818.0
PENGU,PENGU-USDC,PENGU,1m,1773374580000,0.007403,0.007403,0.007403,0.007403,3084.0
PENGU,PENGU-USDC,PENGU,1m,1773374640000,0.007411,0.007412,0.007411,0.007412,10750.0
PENGU,PENGU-USDC,PENGU,1m,1773374700000,0.00741,0.00741,0.00741,0.00741,2054.0
PENGU,PENGU-USDC,PENGU,1m,1773374760000,0.007418,0.007418,0.007418,0.007418,7596.0
PENGU,PENGU-USDC,PENGU,1m,1773374820000,0.007422,0.007447,0.007422,0.007447,121460.0
PENGU,PENGU-USDC,PENGU,1m,1773374880000,0.00744,0.007444,0.00744,0.007444,57491.0
PENGU,PENGU-USDC,PENGU,1m,1773374940000,0.00744,0.007444,0.007429,0.007438,909269.0
PENGU,PENGU-USDC,PENGU,1m,1773375000000,0.007441,0.007441,0.007437,0.007437,4704.0
PENGU,PENGU-USDC,PENGU,1m,1773375060000,0.007437,0.007437,0.007424,0.007424,12208.0
PENGU,PENGU-USDC,PENGU,1m,1773375120000,0.007428,0.007428,0.007428,0.007428,2628.0
PENGU,PENGU-USDC,PENGU,1m,1773375180000,0.00742,0.00742,0.007411,0.007411,228086.0
PENGU,PENGU-USDC,PENGU,1m,1773375240000,0.007411,0.007411,0.007411,0.007411,0.0
PENGU,PENGU-USDC,PENGU,1m,1773375300000,0.007416,0.007416,0.007402,0.007402,234634.0
PENGU,PENGU-USDC,PENGU,1m,1773375360000,0.007402,0.007403,0.007399,0.007403,906971.0
PENGU,PENGU-USDC,PENGU,1m,1773375420000,0.007398,0.007398,0.007398,0.007398,24849.0
PENGU,PENGU-USDC,PENGU,1m,1773375480000,0.007398,0.007398,0.007398,0.007398,2319.0
PENGU,PENGU-USDC,PENGU,1m,1773375540000,0.007398,0.007398,0.007398,0.007398,0.0
PENGU,PENGU-USDC,PENGU,1m,1773375600000,0.00741,0.00741,0.007403,0.007407,6408.0
PENGU,PENGU-USDC,PENGU,1m,1773375660000,0.007403,0.007403,0.0074,0.0074,38159.0
PENGU,PENGU-USDC,PENGU,1m,1773375720000,0.007396,0.007396,0.007389,0.007389,46914.0
PENGU,PENGU-USDC,PENGU,1m,1773375780000,0.007386,0.007386,0.007385,0.007385,13177.0
PENGU,PENGU-USDC,PENGU,1m,1773375840000,0.007383,0.007395,0.007383,0.007395,124468.0
PENGU,PENGU-USDC,PENGU,1m,1773375900000,0.007387,0.007387,0.007377,0.007377,33067.0
PENGU,PENGU-USDC,PENGU,1m,1773375960000,0.007385,0.007385,0.007385,0.007385,4986.0
PENGU,PENGU-USDC,PENGU,1m,1773376020000,0.007385,0.007385,0.007385,0.007385,0.0
PENGU,PENGU-USDC,PENGU,1m,1773376080000,0.007377,0.007377,0.007377,0.007377,20831.0
PENGU,PENGU-USDC,PENGU,1m,1773376140000,0.00739,0.00739,0.007389,0.007389,13493.0
PENGU,PENGU-USDC,PENGU,1m,1773376200000,0.007386,0.007386,0.007386,0.007386,3146.0
PENGU,PENGU-USDC,PENGU,1m,1773376260000,0.007374,0.007382,0.007374,0.007382,256300.0
PENGU,PENGU-USDC,PENGU,1m,1773376320000,0.007382,0.007382,0.007382,0.007382,0.0
PENGU,PENGU-USDC,PENGU,1m,1773376380000,0.007385,0.007393,0.007385,0.007393,14353.0
PENGU,PENGU-USDC,PENGU,1m,1773376440000,0.00739,0.00739,0.007382,0.007382,104452.0
PENGU,PENGU-USDC,PENGU,1m,1773376500000,0.00739,0.00739,0.007388,0.007388,5611.0
PENGU,PENGU-USDC,PENGU,1m,1773376560000,0.007388,0.007388,0.007388,0.007388,0.0
PENGU,PENGU-USDC,PENGU,1m,1773376620000,0.007388,0.007394,0.007388,0.007394,5190.0
PENGU,PENGU-USDC,PENGU,1m,1773376680000,0.007394,0.007394,0.007394,0.007394,0.0
PENGU,PENGU-USDC,PENGU,1m,1773376740000,0.007394,0.007397,0.007392,0.007397,58467.0
PENGU,PENGU-USDC,PENGU,1m,1773376800000,0.007392,0.007392,0.007392,0.007392,6615.0
PENGU,PENGU-USDC,PENGU,1m,1773376860000,0.007391,0.007391,0.007391,0.007391,2292.0
PENGU,PENGU-USDC,PENGU,1m,1773376920000,0.007394,0.007394,0.007387,0.007387,4511.0
PENGU,PENGU-USDC,PENGU,1m,1773376980000,0.007384,0.007384,0.007381,0.007381,9608.0
PENGU,PENGU-USDC,PENGU,1m,1773377040000,0.00739,0.00739,0.00739,0.00739,8059.0
PENGU,PENGU-USDC,PENGU,1m,1773377100000,0.007386,0.007386,0.007386,0.007386,2504.0
PENGU,PENGU-USDC,PENGU,1m,1773377160000,0.007393,0.007393,0.007388,0.007388,4714.0
PENGU,PENGU-USDC,PENGU,1m,1773377220000,0.007396,0.007399,0.007395,0.007396,501891.0
PENGU,PENGU-USDC,PENGU,1m,1773377280000,0.007397,0.007397,0.007393,0.007393,6982.0
PENGU,PENGU-USDC,PENGU,1m,1773377340000,0.007385,0.007385,0.007384,0.007384,100566.0
PENGU,PENGU-USDC,PENGU,1m,1773377400000,0.007384,0.007384,0.007381,0.007381,4502.0
PENGU,PENGU-USDC,PENGU,1m,1773377460000,0.007378,0.007378,0.007375,0.007375,148046.0
PENGU,PENGU-USDC,PENGU,1m,1773377520000,0.007375,0.007375,0.007375,0.007375,0.0
PENGU,PENGU-USDC,PENGU,1m,1773377580000,0.007377,0.00738,0.007377,0.00738,8063.0
PENGU,PENGU-USDC,PENGU,1m,1773377640000,0.007378,0.007378,0.007378,0.007378,2610.0
PENGU,PENGU-USDC,PENGU,1m,1773377700000,0.007386,0.007386,0.007386,0.007386,2145.0
PENGU,PENGU-USDC,PENGU,1m,1773377760000,0.007386,0.007386,0.007386,0.007386,0.0
PENGU,PENGU-USDC,PENGU,1m,1773377820000,0.007387,0.007387,0.007387,0.007387,7374.0
PENGU,PENGU-USDC,PENGU,1m,1773377880000,0.007389,0.007389,0.007389,0.007389,2629.0
PENGU,PENGU-USDC,PENGU,1m,1773377940000,0.007391,0.007391,0.007391,0.007391,2509.0
PENGU,PENGU-USDC,PENGU,1m,1773378000000,0.007402,0.007402,0.007388,0.007388,129897.0
PENGU,PENGU-USDC,PENGU,1m,1773378060000,0.007393,0.007393,0.007393,0.007393,2543.0
PENGU,PENGU-USDC,PENGU,1m,1773378120000,0.007381,0.007381,0.007373,0.007373,47455.0
PENGU,PENGU-USDC,PENGU,1m,1773378180000,0.007373,0.007373,0.007373,0.007373,0.0
PENGU,PENGU-USDC,PENGU,1m,1773378240000,0.00737,0.00737,0.007365,0.007365,2919.0
PENGU,PENGU-USDC,PENGU,1m,1773378300000,0.007366,0.007366,0.007366,0.007366,2770.0
PENGU,PENGU-USDC,PENGU,1m,1773378360000,0.007367,0.007369,0.007367,0.007369,5382.0
PENGU,PENGU-USDC,PENGU,1m,1773378420000,0.007385,0.007392,0.007385,0.007392,215398.0
PENGU,PENGU-USDC,PENGU,1m,1773378480000,0.007398,0.007402,0.007398,0.007402,9833.0
PENGU,PENGU-USDC,PENGU,1m,1773378540000,0.007394,0.007397,0.007394,0.007397,66035.0
PENGU,PENGU-USDC,PENGU,1m,1773378600000,0.00739,0.007392,0.00739,0.007392,120489.0
PENGU,PENGU-USDC,PENGU,1m,1773378660000,0.007386,0.007386,0.007386,0.007386,4165.0
PENGU,PENGU-USDC,PENGU,1m,1773378720000,0.007373,0.007373,0.00736,0.00736,158857.0
PENGU,PENGU-USDC,PENGU,1m,1773378780000,0.007359,0.007361,0.007359,0.007361,380533.0
PENGU,PENGU-USDC,PENGU,1m,1773378840000,0.007362,0.007362,0.007362,0.007362,2574.0
PENGU,PENGU-USDC,PENGU,1m,1773378900000,0.007371,0.007371,0.007371,0.007371,2596.0
PENGU,PENGU-USDC,PENGU,1m,1773378960000,0.007371,0.007371,0.007371,0.007371,0.0
PENGU,PENGU-USDC,PENGU,1m,1773379020000,0.007372,0.007379,0.007372,0.007379,5661.0
PENGU,PENGU-USDC,PENGU,1m,1773379080000,0.007381,0.007383,0.007381,0.007383,3778.0
PENGU,PENGU-USDC,PENGU,1m,1773379140000,0.007392,0.007392,0.007392,0.007392,1489.0
PENGU,PENGU-USDC,PENGU,1m,1773379200000,0.007403,0.007407,0.007403,0.007407,4291.0
PENGU,PENGU-USDC,PENGU,1m,1773379260000,0.007402,0.007402,0.007398,0.0074,6482.0
PENGU,PENGU-USDC,PENGU,1m,1773379320000,0.007401,0.007401,0.007401,0.007401,4167.0
PENGU,PENGU-USDC,PENGU,1m,1773379380000,0.007396,0.007397,0.007394,0.007397,15411.0
PENGU,PENGU-USDC,PENGU,1m,1773379440000,0.007394,0.007394,0.007381,0.007381,7085.0
PENGU,PENGU-USDC,PENGU,1m,1773379500000,0.007383,0.007383,0.007383,0.007383,193159.0
PENGU,PENGU-USDC,PENGU,1m,1773379560000,0.007383,0.007383,0.007383,0.007383,0.0
PENGU,PENGU-USDC,PENGU,1m,1773379620000,0.007384,0.007387,0.007384,0.007387,5273.0
PENGU,PENGU-USDC,PENGU,1m,1773379680000,0.007385,0.007385,0.007385,0.007385,4725.0
PENGU,PENGU-USDC,PENGU,1m,1773379740000,0.007383,0.007386,0.007383,0.007383,8739.0
PENGU,PENGU-USDC,PENGU,1m,1773379800000,0.007387,0.007387,0.007387,0.007387,2232.0
PENGU,PENGU-USDC,PENGU,1m,1773379860000,0.007396,0.007397,0.007392,0.007392,132794.0
PENGU,PENGU-USDC,PENGU,1m,1773379920000,0.007385,0.007385,0.007384,0.007384,12265.0
PENGU,PENGU-USDC,PENGU,1m,1773379980000,0.007397,0.0074,0.007397,0.0074,90480.0
PENGU,PENGU-USDC,PENGU,1m,1773380040000,0.007403,0.007403,0.007402,0.007402,5982.0
PENGU,PENGU-USDC,PENGU,1m,1773380100000,0.007414,0.007414,0.007414,0.007414,1484.0
PENGU,PENGU-USDC,PENGU,1m,1773380160000,0.007407,0.007407,0.007407,0.007407,2461.0
PENGU,PENGU-USDC,PENGU,1m,1773380220000,0.007408,0.007408,0.007397,0.007397,387106.0
PENGU,PENGU-USDC,PENGU,1m,1773380280000,0.007392,0.007392,0.007392,0.007392,4024.0
PENGU,PENGU-USDC,PENGU,1m,1773380340000,0.007392,0.007392,0.007392,0.007392,3043.0
PENGU,PENGU-USDC,PENGU,1m,1773380400000,0.007385,0.007385,0.007385,0.007385,2503.0
PENGU,PENGU-USDC,PENGU,1m,1773380460000,0.007388,0.007388,0.007381,0.007381,7749.0
PENGU,PENGU-USDC,PENGU,1m,1773380520000,0.007382,0.007382,0.007382,0.007382,2156.0
PENGU,PENGU-USDC,PENGU,1m,1773380580000,0.007385,0.007385,0.007385,0.007385,3307.0
PENGU,PENGU-USDC,PENGU,1m,1773380640000,0.007384,0.007385,0.007381,0.007385,9183.0
PENGU,PENGU-USDC,PENGU,1m,1773380700000,0.007385,0.007385,0.007385,0.007385,0.0
PENGU,PENGU-USDC,PENGU,1m,1773380760000,0.007385,0.007385,0.007385,0.007385,0.0
PENGU,PENGU-USDC,PENGU,1m,1773380820000,0.007383,0.007383,0.007383,0.007383,3398.0
PENGU,PENGU-USDC,PENGU,1m,1773380880000,0.00738,0.00738,0.007362,0.007364,96486.0
PENGU,PENGU-USDC,PENGU,1m,1773380940000,0.007364,0.007364,0.007364,0.007364,0.0
PENGU,PENGU-USDC,PENGU,1m,1773381000000,0.007369,0.007369,0.007358,0.007358,11252.0
PENGU,PENGU-USDC,PENGU,1m,1773381060000,0.007363,0.007363,0.007363,0.007363,7950.0
PENGU,PENGU-USDC,PENGU,1m,1773381120000,0.007381,0.007381,0.007381,0.007381,1491.0
PENGU,PENGU-USDC,PENGU,1m,1773381180000,0.007389,0.007394,0.007389,0.007393,55442.0
PENGU,PENGU-USDC,PENGU,1m,1773381240000,0.007384,0.007384,0.007384,0.007384,2806.0
PENGU,PENGU-USDC,PENGU,1m,1773381300000,0.007386,0.007386,0.007382,0.007385,9840.0
PENGU,PENGU-USDC,PENGU,1m,1773381360000,0.007381,0.007381,0.007381,0.007381,5901.0
PENGU,PENGU-USDC,PENGU,1m,1773381420000,0.007381,0.007381,0.007381,0.007381,0.0
PENGU,PENGU-USDC,PENGU,1m,1773381480000,0.007381,0.007382,0.00738,0.00738,162574.0
PENGU,PENGU-USDC,PENGU,1m,1773381540000,0.007385,0.007385,0.007385,0.007385,2474.0
PENGU,PENGU-USDC,PENGU,1m,1773381600000,0.00738,0.007388,0.00738,0.007388,5213.0
PENGU,PENGU-USDC,PENGU,1m,1773381660000,0.007391,0.007391,0.007379,0.007379,9068.0
PENGU,PENGU-USDC,PENGU,1m,1773381720000,0.007381,0.007382,0.007381,0.007381,12950.0
PENGU,PENGU-USDC,PENGU,1m,1773381780000,0.007381,0.007381,0.007381,0.007381,2545.0
PENGU,PENGU-USDC,PENGU,1m,1773381840000,0.007381,0.007381,0.007381,0.007381,0.0
PENGU,PENGU-USDC,PENGU,1m,1773381900000,0.007381,0.007381,0.007381,0.007381,0.0
PENGU,PENGU-USDC,PENGU,1m,1773381960000,0.007382,0.007382,0.007381,0.007381,90887.0
PENGU,PENGU-USDC,PENGU,1m,1773382020000,0.007382,0.007387,0.007382,0.007387,139828.0
PENGU,PENGU-USDC,PENGU,1m,1773382080000,0.007389,0.007401,0.007389,0.007401,26626.0
PENGU,PENGU-USDC,PENGU,1m,1773382140000,0.007399,0.007403,0.007399,0.007403,4371.0
PENGU,PENGU-USDC,PENGU,1m,1773382200000,0.007407,0.00741,0.007407,0.00741,22140.0
PENGU,PENGU-USDC,PENGU,1m,1773382260000,0.007411,0.007415,0.007411,0.007415,7665.0
PENGU,PENGU-USDC,PENGU,1m,1773382320000,0.007415,0.007415,0.007415,0.007415,4933.0
PENGU,PENGU-USDC,PENGU,1m,1773382380000,0.007415,0.007415,0.007415,0.007415,0.0
PENGU,PENGU-USDC,PENGU,1m,1773382440000,0.007409,0.007409,0.007409,0.007409,70781.0
PENGU,PENGU-USDC,PENGU,1m,1773382500000,0.007403,0.007415,0.007403,0.007415,10419.0
PENGU,PENGU-USDC,PENGU,1m,1773382560000,0.007422,0.007422,0.007422,0.007422,2364.0
PENGU,PENGU-USDC,PENGU,1m,1773382620000,0.007413,0.007413,0.007413,0.007413,1465.0
PENGU,PENGU-USDC,PENGU,1m,1773382680000,0.007406,0.007406,0.007406,0.007406,2676.0
PENGU,PENGU-USDC,PENGU,1m,1773382740000,0.007406,0.007406,0.007406,0.007406,2671.0
PENGU,PENGU-USDC,PENGU,1m,1773382800000,0.007406,0.007406,0.007406,0.007406,0.0
PENGU,PENGU-USDC,PENGU,1m,1773382860000,0.00742,0.007423,0.00742,0.00742,9736.0
PENGU,PENGU-USDC,PENGU,1m,1773382920000,0.007411,0.007411,0.007408,0.007408,6957.0
PENGU,PENGU-USDC,PENGU,1m,1773382980000,0.007407,0.007408,0.007404,0.007404,659397.0
PENGU,PENGU-USDC,PENGU,1m,1773383040000,0.007406,0.007406,0.007406,0.007406,3039.0
PENGU,PENGU-USDC,PENGU,1m,1773383100000,0.007405,0.007405,0.00739,0.00739,5775.0
PENGU,PENGU-USDC,PENGU,1m,1773383160000,0.007381,0.007381,0.007381,0.007381,1491.0
PENGU,PENGU-USDC,PENGU,1m,1773383220000,0.007381,0.007381,0.007381,0.007381,2546.0
PENGU,PENGU-USDC,PENGU,1m,1773383280000,0.007374,0.007374,0.00735,0.00735,265832.0
PENGU,PENGU-USDC,PENGU,1m,1773383340000,0.007357,0.007357,0.007356,0.007356,7971.0
PENGU,PENGU-USDC,PENGU,1m,1773383400000,0.007359,0.007359,0.007359,0.007359,2308.0
PENGU,PENGU-USDC,PENGU,1m,1773383460000,0.007357,0.007366,0.007357,0.007366,4359.0
PENGU,PENGU-USDC,PENGU,1m,1773383520000,0.007367,0.007372,0.007365,0.007372,1572294.0
PENGU,PENGU-USDC,PENGU,1m,1773383580000,0.007369,0.007369,0.00735,0.00735,151717.0
PENGU,PENGU-USDC,PENGU,1m,1773383640000,0.007348,0.007358,0.007332,0.007358,701842.0
PENGU,PENGU-USDC,PENGU,1m,1773383700000,0.00736,0.007364,0.00736,0.007364,2921.0
PENGU,PENGU-USDC,PENGU,1m,1773383760000,0.007359,0.007359,0.007359,0.007359,2572.0
PENGU,PENGU-USDC,PENGU,1m,1773383820000,0.007361,0.007361,0.007361,0.007361,5508.0
PENGU,PENGU-USDC,PENGU,1m,1773383880000,0.007367,0.00737,0.007367,0.00737,4295.0
PENGU,PENGU-USDC,PENGU,1m,1773383940000,0.007378,0.007378,0.007378,0.007378,2806.0
PENGU,PENGU-USDC,PENGU,1m,1773384000000,0.007381,0.007381,0.007381,0.007381,1491.0
PENGU,PENGU-USDC,PENGU,1m,1773384060000,0.007382,0.007382,0.007382,0.007382,2215.0
PENGU,PENGU-USDC,PENGU,1m,1773384120000,0.007382,0.007385,0.007382,0.007385,10737.0
PENGU,PENGU-USDC,PENGU,1m,1773384180000,0.007385,0.007385,0.007385,0.007385,2455.0
PENGU,PENGU-USDC,PENGU,1m,1773384240000,0.007385,0.007385,0.007385,0.007385,0.0
PENGU,PENGU-USDC,PENGU,1m,1773384300000,0.00738,0.00738,0.007372,0.007372,33801.0
PENGU,PENGU-USDC,PENGU,1m,1773384360000,0.007359,0.007369,0.007359,0.007369,98669.0
PENGU,PENGU-USDC,PENGU,1m,1773384420000,0.007374,0.007381,0.007374,0.007381,4137.0
PENGU,PENGU-USDC,PENGU,1m,1773384480000,0.007374,0.007374,0.007374,0.007374,2048.0
PENGU,PENGU-USDC,PENGU,1m,1773384540000,0.007372,0.007372,0.007372,0.007372,99766.0
PENGU,PENGU-USDC,PENGU,1m,1773384600000,0.007367,0.007367,0.007367,0.007367,1790.0
PENGU,PENGU-USDC,PENGU,1m,1773384660000,0.007367,0.007367,0.007367,0.007367,0.0
PENGU,PENGU-USDC,PENGU,1m,1773384720000,0.007381,0.007381,0.007381,0.007381,2305.0
PENGU,PENGU-USDC,PENGU,1m,1773384780000,0.007375,0.007375,0.007375,0.007375,3087.0
PENGU,PENGU-USDC,PENGU,1m,1773384840000,0.007375,0.007375,0.007375,0.007375,2861.0
PENGU,PENGU-USDC,PENGU,1m,1773384900000,0.007387,0.00739,0.00738,0.00738,149611.0
PENGU,PENGU-USDC,PENGU,1m,1773384960000,0.00738,0.007387,0.00738,0.007384,354120.0
PENGU,PENGU-USDC,PENGU,1m,1773385020000,0.007392,0.007398,0.007392,0.007398,4123.0
PENGU,PENGU-USDC,PENGU,1m,1773385080000,0.007398,0.007398,0.007398,0.007398,0.0
PENGU,PENGU-USDC,PENGU,1m,1773385140000,0.007392,0.007392,0.007389,0.007389,6636.0
PENGU,PENGU-USDC,PENGU,1m,1773385200000,0.007378,0.007378,0.007378,0.007378,2089.0
PENGU,PENGU-USDC,PENGU,1m,1773385260000,0.00737,0.00737,0.007369,0.00737,459022.0
PENGU,PENGU-USDC,PENGU,1m,1773385320000,0.007373,0.007373,0.007372,0.007372,66319.0
PENGU,PENGU-USDC,PENGU,1m,1773385380000,0.00739,0.007392,0.007389,0.007392,155320.0
PENGU,PENGU-USDC,PENGU,1m,1773385440000,0.007403,0.007414,0.007403,0.007413,152970.0
PENGU,PENGU-USDC,PENGU,1m,1773385500000,0.007409,0.007409,0.007409,0.007409,30934.0
PENGU,PENGU-USDC,PENGU,1m,1773385560000,0.007403,0.007409,0.007403,0.007409,43150.0
PENGU,PENGU-USDC,PENGU,1m,1773385620000,0.007416,0.007425,0.007416,0.007425,6201.0
PENGU,PENGU-USDC,PENGU,1m,1773385680000,0.007415,0.007415,0.007415,0.007415,2121.0
PENGU,PENGU-USDC,PENGU,1m,1773385740000,0.007416,0.007416,0.007416,0.007416,3075.0
PENGU,PENGU-USDC,PENGU,1m,1773385800000,0.007411,0.007427,0.007411,0.007427,135927.0
PENGU,PENGU-USDC,PENGU,1m,1773385860000,0.007427,0.007427,0.007427,0.007427,0.0
PENGU,PENGU-USDC,PENGU,1m,1773385920000,0.007427,0.007427,0.007426,0.007426,4418.0
PENGU,PENGU-USDC,PENGU,1m,1773385980000,0.007416,0.007416,0.007416,0.007416,2023.0
PENGU,PENGU-USDC,PENGU,1m,1773386040000,0.007418,0.007418,0.007416,0.007416,4879.0
PENGU,PENGU-USDC,PENGU,1m,1773386100000,0.007419,0.007419,0.007419,0.007419,2102.0
PENGU,PENGU-USDC,PENGU,1m,1773386160000,0.007413,0.007415,0.00741,0.00741,1594627.0
PENGU,PENGU-USDC,PENGU,1m,1773386220000,0.007418,0.007418,0.007418,0.007418,2728.0
PENGU,PENGU-USDC,PENGU,1m,1773386280000,0.007403,0.007403,0.007403,0.007403,1486.0
PENGU,PENGU-USDC,PENGU,1m,1773386340000,0.007401,0.007401,0.007401,0.007401,3433.0
PENGU,PENGU-USDC,PENGU,1m,1773386400000,0.007397,0.007397,0.007392,0.007392,9316.0
PENGU,PENGU-USDC,PENGU,1m,1773386460000,0.007392,0.007392,0.007392,0.007392,0.0
PENGU,PENGU-USDC,PENGU,1m,1773386520000,0.007389,0.007393,0.007389,0.007393,28009.0
PENGU,PENGU-USDC,PENGU,1m,1773386580000,0.007393,0.007393,0.007393,0.007393,0.0
PENGU,PENGU-USDC,PENGU,1m,1773386640000,0.007382,0.007382,0.007382,0.007382,2879.0
PENGU,PENGU-USDC,PENGU,1m,1773386700000,0.007381,0.007381,0.007381,0.007381,1491.0
PENGU,PENGU-USDC,PENGU,1m,1773386760000,0.007379,0.007379,0.007376,0.007376,5096.0
PENGU,PENGU-USDC,PENGU,1m,1773386820000,0.007381,0.007381,0.007381,0.007381,106899.0
PENGU,PENGU-USDC,PENGU,1m,1773386880000,0.007385,0.007385,0.00737,0.00737,4130.0
PENGU,PENGU-USDC,PENGU,1m,1773386940000,0.00737,0.00737,0.00737,0.00737,0.0
PENGU,PENGU-USDC,PENGU,1m,1773387000000,0.00738,0.00739,0.00738,0.00739,76427.0
PENGU,PENGU-USDC,PENGU,1m,1773387060000,0.007392,0.007395,0.007392,0.007393,13832.0
PENGU,PENGU-USDC,PENGU,1m,1773387120000,0.007381,0.007381,0.007381,0.007381,2370.0
PENGU,PENGU-USDC,PENGU,1m,1773387180000,0.007397,0.007397,0.007397,0.007397,4388.0
PENGU,PENGU-USDC,PENGU,1m,1773387240000,0.007385,0.007385,0.007385,0.007385,4027.0
PENGU,PENGU-USDC,PENGU,1m,1773387300000,0.007385,0.007385,0.007385,0.007385,2383.0
PENGU,PENGU-USDC,PENGU,1m,1773387360000,0.007387,0.007392,0.007387,0.007392,6472.0
PENGU,PENGU-USDC,PENGU,1m,1773387420000,0.007392,0.007399,0.007392,0.007399,312961.0
PENGU,PENGU-USDC,PENGU,1m,1773387480000,0.007384,0.007384,0.007384,0.007384,13113.0
PENGU,PENGU-USDC,PENGU,1m,1773387540000,0.007375,0.007375,0.007375,0.007375,2691.0
PENGU,PENGU-USDC,PENGU,1m,1773387600000,0.007373,0.00738,0.007373,0.00738,101941.0
PENGU,PENGU-USDC,PENGU,1m,1773387660000,0.00738,0.00738,0.007377,0.007377,5716.0
PENGU,PENGU-USDC,PENGU,1m,1773387720000,0.007377,0.007377,0.007377,0.007377,0.0
PENGU,PENGU-USDC,PENGU,1m,1773387780000,0.007385,0.007385,0.007382,0.007383,4949.0
PENGU,PENGU-USDC,PENGU,1m,1773387840000,0.007384,0.007384,0.007383,0.007383,8111.0
PENGU,PENGU-USDC,PENGU,1m,1773387900000,0.007383,0.007383,0.007383,0.007383,2125.0
PENGU,PENGU-USDC,PENGU,1m,1773387960000,0.007383,0.007383,0.007383,0.007383,0.0
PENGU,PENGU-USDC,PENGU,1m,1773388020000,0.007383,0.007383,0.007383,0.007383,0.0
PENGU,PENGU-USDC,PENGU,1m,1773388080000,0.007394,0.007394,0.007388,0.007388,6885.0
PENGU,PENGU-USDC,PENGU,1m,1773388140000,0.007388,0.007388,0.007388,0.007388,0.0
PENGU,PENGU-USDC,PENGU,1m,1773388200000,0.007393,0.007408,0.007393,0.007408,103019.0
PENGU,PENGU-USDC,PENGU,1m,1773388260000,0.007393,0.007394,0.007393,0.007394,4170.0
PENGU,PENGU-USDC,PENGU,1m,1773388320000,0.007393,0.007393,0.007393,0.007393,5846.0
PENGU,PENGU-USDC,PENGU,1m,1773388380000,0.007392,0.007394,0.007392,0.007394,7926.0
PENGU,PENGU-USDC,PENGU,1m,1773388440000,0.007397,0.007397,0.007392,0.007392,263769.0
PENGU,PENGU-USDC,PENGU,1m,1773388500000,0.007381,0.007381,0.007381,0.007381,1491.0
PENGU,PENGU-USDC,PENGU,1m,1773388560000,0.007388,0.007391,0.007388,0.007391,10324.0
PENGU,PENGU-USDC,PENGU,1m,1773388620000,0.007386,0.007389,0.007386,0.007389,4965.0
PENGU,PENGU-USDC,PENGU,1m,1773388680000,0.00739,0.007396,0.00739,0.007396,112444.0
PENGU,PENGU-USDC,PENGU,1m,1773388740000,0.007396,0.007396,0.007396,0.007396,0.0
PENGU,PENGU-USDC,PENGU,1m,1773388800000,0.00739,0.00739,0.007389,0.007389,260761.0
PENGU,PENGU-USDC,PENGU,1m,1773388860000,0.0074,0.0074,0.0074,0.0074,10858.0
PENGU,PENGU-USDC,PENGU,1m,1773388920000,0.007383,0.007383,0.007383,0.007383,6803.0
PENGU,PENGU-USDC,PENGU,1m,1773388980000,0.007377,0.007377,0.007377,0.007377,5900.0
PENGU,PENGU-USDC,PENGU,1m,1773389040000,0.007382,0.007382,0.007382,0.007382,2268.0
PENGU,PENGU-USDC,PENGU,1m,1773389100000,0.007384,0.007385,0.007384,0.007385,36898.0
PENGU,PENGU-USDC,PENGU,1m,1773389160000,0.007393,0.007393,0.007386,0.007386,241927.0
PENGU,PENGU-USDC,PENGU,1m,1773389220000,0.007386,0.007386,0.007386,0.007386,0.0
PENGU,PENGU-USDC,PENGU,1m,1773389280000,0.007391,0.007391,0.007389,0.007389,7737.0
PENGU,PENGU-USDC,PENGU,1m,1773389340000,0.007378,0.007378,0.007377,0.007377,90645.0
PENGU,PENGU-USDC,PENGU,1m,1773389400000,0.007373,0.007373,0.007373,0.007373,2051.0
PENGU,PENGU-USDC,PENGU,1m,1773389460000,0.00737,0.00737,0.00737,0.00737,1493.0
PENGU,PENGU-USDC,PENGU,1m,1773389520000,0.007361,0.007364,0.007361,0.007364,5115.0
PENGU,PENGU-USDC,PENGU,1m,1773389580000,0.007364,0.007364,0.007364,0.007364,0.0
